代碼,商品,均價
1101,台泥,35.34
1102,亞泥,39.09
1103,嘉泥,19.11
1104,環泥,28.72
1108,幸福,16.25
1109,信大,18.08
1110,東泥,18.65
1201,味全,19.09
1203,味王,41.28
1210,大成,55.02
1213,大飲,--
1215,卜蜂,96.17
1216,統一,72.35
1217,愛之味,12.98
1218,泰山,24.65
1219,福壽,19.98
1220,台榮,14.08
1225,福懋油,55.36
1227,佳格,38.25
1229,聯華,59.82
1231,聯華食,86.02
1232,大統益,144.21
1233,天仁,36.13
1234,黑松,38.69
1235,興泰,82.65
1236,宏亞,22.34
1256,鮮活果汁-KY,271.4
1702,南僑,47.35
1737,臺鹽,34.17
3054,立萬利,19.8
1264,德麥,286.13
1796,金穎生技,97.81
4205,中華食,102.85
4207,環泰,18.81
4712,南璋,3.63
6846,綠茵,83.23
1301,台塑,80.11
1303,南亞,66.56
1304,台聚,20.93
1305,華夏,23.9
1307,三芳,23.54
1308,亞聚,23.7
1309,台達化,17.46
1310,台苯,15.28
1312,國喬,16.85
1313,聯成,15.35
1314,中石化,9.25
1315,達新,72.28
1321,大洋,34.3
1323,永裕,31.65
1324,地球,11.72
1325,恆大,22.53
1326,台化,61.81
1337,再生-KY,7.42
1340,勝悅-KY,12.33
1341,富林-KY,67.07
4306,炎洲,14.58
4303,信立,18.75
4304,勝昱,8.13
4305,世坤,31.65
9950,萬國通,19.49
1402,遠東新,28.73
1409,新纖,16.4
1410,南染,37.47
1413,宏洲,8.5
1414,東和,17.43
1417,嘉裕,13.08
1418,東華,21.62
1419,新紡,43.53
1423,利華,23.6
1434,福懋,25.61
1440,南紡,14.82
1441,大東,7.64
1444,力麗,10.07
1445,大宇,19.81
1446,宏和,37.73
1447,力鵬,7.58
1449,佳和,17.38
1451,年興,19.08
1452,宏益,16.19
1454,台富,17.6
1455,集盛,9.49
1457,宜進,17.31
1459,聯發,9.3
1460,宏遠,7.7
1463,強盛,14.93
1464,得力,14.74
1465,偉全,13.47
1466,聚隆,11.07
1467,南緯,12.27
1468,昶和,12.62
1470,大統新創,20.05
1473,台南,23.98
1474,弘裕,11.96
1475,業旺,51.63
1476,儒鴻,486.81
1477,聚陽,300.17
4414,如興,3.96
4426,利勤,19.81
4438,廣越,117.77
4439,冠星-KY,132.75
4440,宜新實業,28.04
4401,東隆興,21.09
4402,福大,9.7
4406,新昕纖,--
4413,飛寶企業,15.8
4417,金洲,39.41
4419,元勝,28.42
4420,光明,30.15
4432,銘旺實,24.15
4433,興采,28.94
6506,雙邦,17.71
1503,士電,128.1
1504,東元,51.91
1506,正道,17.13
1513,中興電,113.7
1514,亞力,57.07
1515,力山,37.3
1517,利奇,15.95
1519,華城,235.83
1526,日馳,35.16
1527,鑽全,40.88
1528,恩德,12.61
1529,樂事綠能,36.58
1530,亞崴,30.14
1531,高林股,14.17
1532,勤美,36.82
1535,中宇,53.08
1537,廣隆,143.06
1538,正峰,--
1539,巨庭,28.77
1540,喬福,18.44
1541,錩泰,32.22
1558,伸興,99.94
1560,中砂,125.99
1583,程泰,63.14
1589,永冠-KY,56.57
1590,亞德客-KY,902.12
1597,直得,66.59
2049,上銀,196.9
2371,大同,51.5
3167,大量,38.28
4526,東台,17.61
4532,瑞智,21.04
4540,全球傳動,33.05
4552,力達-KY,32.34
4555,氣立,51.89
4560,強信-KY,35.67
4562,穎漢,15.43
4564,元翎,23.88
4566,時碩工業,51.34
4571,鈞興-KY,72.18
4572,駐龍,192.05
4576,大銀微系統,67.94
4583,台灣精銳,221.08
5288,豐祥-KY,173.32
6606,建德工業,23.91
8222,寶一,43.64
8374,羅昇,29.55
8996,高力,314.86
1570,力肯,19.93
1580,新麥,125.94
1586,和勤,31.3
1591,駿吉-KY,41.33
1599,宏佳騰,35.67
2066,世德,84.78
2067,嘉鋼,13.17
2070,精湛,30.14
2230,泰茂,96.12
2235,謚源,43.11
3162,精確,50.12
3226,至寶電,60.85
3379,彬台,12.27
3426,台興,--
3685,元創精密,23.34
4502,健信,36.76
4503,金雨,60.3
4506,崇友,79.91
4510,高鋒,16.41
4513,福裕,19.35
4523,永彰,46.85
4527,方土霖,34.16
4528,江興鍛,32.51
4533,協易機,27.48
4534,慶騰,10
4535,至興,37.69
4538,大詠城,19.58
4543,萬在,42.2
4549,桓達,96.1
4550,長佳,30.11
4558,寶緯,28.04
4561,健椿,27.17
4563,百德,57.19
4568,科際精密,54.48
4580,捷流閥業,91.59
4584,君帆,44.63
6122,擎邦,45.94
6425,易發,20.69
6603,富強鑫,16.09
6609,瀧澤科,31.34
6829,千附精密,127.06
6843,進典,68.03
8027,鈦昇,72.48
8083,瑞穎,146.66
8107,大億金茂,16.08
8255,朋程,167.14
9951,皇田,78.2
1603,華電,37.28
1604,聲寶,27.4
1605,華新,36.56
1608,華榮,20.28
1609,大亞,36.42
1611,中電,17.07
1612,宏泰,23.97
1614,三洋電,38.89
1615,大山,39.92
1616,億泰,10.87
1617,榮星,16.35
1618,合機,25.27
1626,艾美特-KY,17.43
4930,燦星網,24.87
5283,禾聯碩,113.39
2061,風青,16.17
1708,東鹼,33.12
1709,和益,23.96
1710,東聯,19.95
1711,永光,19.25
1712,興農,35.58
1713,國化,31.97
1714,和桐,8.44
1717,長興,28.58
1718,中纖,7.86
1721,三晃,13.28
1722,台肥,62.53
1723,中碳,108.84
1725,元禎,20.08
1726,永記,73.03
1727,中華化,28.95
1730,花仙子,57.83
1732,毛寶,25.03
1735,日勝化,16.48
1773,勝一,127.42
1776,展宇,16.69
4720,德淵,14.27
4722,國精化,34.73
4739,康普,74.63
4755,三福化,132.49
4763,材料-KY,802.76
4764,雙鍵,45.73
4766,南寶,186.11
4770,上品,280.54
1742,台蠟,16.89
3430,奇鈦科,46.13
4706,大恭,21.4
4707,磐亞,13.25
4711,永純,15.18
4714,永捷,12.53
4716,大立,12.91
4721,美琪瑪,78.93
4741,泓瀚,34.79
4754,國碳科,48.93
4767,誠泰科技,28.6
4768,晶呈科技,176.15
6509,聚和,37
1701,中化,23.43
1707,葡萄王,157.51
1720,生達,64.48
1731,美吾華,20.63
1733,五鼎,26.15
1734,杏輝,32.85
1752,南光,54.79
1760,寶齡富錦,101.69
1762,中化生,64.01
1783,和康生,57.27
1786,科妍,80.81
1789,神隆,27.58
1795,美時,258.12
3164,景岳,23.2
3705,永信,43.3
4104,佳醫,91.63
4106,雃博,28.02
4108,懷特,19.95
4119,旭富,100.81
4133,亞諾法,31.96
4137,麗豐-KY,185.99
4142,國光生,32.75
4148,全宇生技-KY,49.47
4155,訊映,33.14
4164,承業醫,53.57
4190,佐登-KY,69.15
4737,華廣,72.55
4746,台耀,90.05
6431,光麗-KY,18.36
6491,晶碩,341.91
6541,泰福-KY,67.41
6550,北極星藥業-KY,85.53
6598,ABC-KY,24
6657,華安,65.53
6666,羅麗芬-KY,70.74
6782,視陽,158.05
6796,晉弘,114.59
6861,睿生光電,100.71
1565,精華,195.75
1777,生泰,86.56
1781,合世,12.78
1784,訊聯,68.62
1788,杏昌,139.44
1799,易威,--
1813,寶利徠,19.04
3118,進階,30.22
3176,基亞,30.95
3205,佰研,44.52
3218,大學光,377.22
4102,永日,30.96
4105,東洋,74.96
4107,邦特,110
4109,加捷生醫,13.57
4111,濟生,27.34
4114,健喬,35.82
4116,明基醫,57.44
4120,友華,36.48
4121,優盛,23.84
4123,晟德,50.57
4126,太醫,80.37
4127,天良,13.75
4128,中天,48.8
4129,聯合,68.04
4130,健亞,26.64
4131,晶宇,23.42
4138,曜亞,115.77
4139,馬光-KY,40.12
4147,中裕,102.67
4153,鈺緯,36.55
4157,太景*-KY,15.02
4160,創源,48.9
4161,聿新科,37.07
4162,智擎,85.57
4163,鐿鈦,116.26
4167,松瑞藥,17.44
4168,醣聯,28.26
4173,久裕,22.67
4174,浩鼎,84.86
4175,杏一,90.23
4183,福永生技,19.82
4188,安克,20.97
4192,杏國,--
4198,欣大健康,24.08
4726,永昕,39.04
4728,雙美,194.68
4735,豪展,37.51
4736,泰博,171.25
4743,合一,185.29
4744,皇將,29.65
4745,合富-KY,26
4747,強生,100.55
4911,德英,62.45
5312,寶島科,79.32
6130,星寶國際,32.47
6242,立康,57.07
6446,藥華藥,326.87
6461,益得,29.5
6469,大樹,350.11
6472,保瑞,729.81
6492,生華科,43.1
6496,科懋,29.42
6499,益安,51.22
6523,達爾膚,129.44
6527,明達醫,87.49
6535,順藥,59.08
6547,高端疫苗,61.87
6569,醫揚,180.39
6574,霈方,56
6576,逸達,78.81
6589,台康生技,94.28
6612,奈米醫材,132.82
6615,慧智,40.22
6649,台生材,34.16
6661,威健生技,23.2
6662,樂斯科,31.39
6703,軒郁,250.82
6712,長聖,189
6733,博晟生醫,36.49
6747,亨泰光,200.39
6762,達亞,264.33
6767,台微醫,41.19
6841,長佳智能,100.89
8279,生展,166.38
8403,盛弘,35.42
8409,商之器,27.02
8432,東生華,45.6
8436,大江,159.95
1802,台玻,19.23
1806,冠軍,9.25
1809,中釉,14
1810,和成,19.54
1817,凱撒衛,36.21
1903,士紙,55.39
1904,正隆,28.43
1905,華紙,24
1906,寶隆,15.69
1907,永豐餘,30.23
1909,榮成,14.76
6790,永豐實,38.35
2002,中鋼,27.12
2006,東和鋼鐵,59.58
2007,燁興,9.64
2008,高興昌,19.8
2009,第一銅,30.44
2010,春源,17.04
2012,春雨,24.38
2013,中鋼構,55.28
2014,中鴻,23.19
2015,豐興,67.62
2017,官田鋼,14.37
2020,美亞,26.02
2023,燁輝,15.16
2024,志聯,15.66
2025,千興,5.7
2027,大成鋼,36.99
2028,威致,24.05
2029,盛餘,23.45
2030,彰源,18.69
2031,新光鋼,46.89
2032,新鋼,16.85
2033,佳大,14.1
2034,允強,27.23
2038,海光,19.15
2069,運錩,16.9
2211,長榮鋼,66.81
3004,豐達科,99.33
5007,三星,56.29
5538,東明-KY,33.17
9958,世紀鋼,141.34
2035,唐榮,31.93
2063,世鎧,49.94
2064,晉椿,16.53
2065,世豐,56.37
2073,雄順,30.86
5009,榮剛,45.8
5011,久陽,21.02
5013,強新,33.5
5014,建錩,13.3
5015,華祺,41.83
5016,松和,28.4
6248,沛波,27.81
8349,恒耀,61.49
8415,大國鋼,33.16
8930,青鋼,28.74
9962,有益,17.39
2101,南港,38.04
2102,泰豐,17.14
2103,台橡,23.35
2104,國際中橡,19.64
2105,正新,37.81
2106,建大,29.41
2107,厚生,21.24
2108,南帝,35.69
2109,華豐,14.19
2114,鑫永銓,99.4
6582,申豐,49.72
1319,東陽,62.62
1338,廣華-KY,35.13
1339,昭輝,46.87
1512,瑞利,12.21
1521,大億,34.43
1522,堤維西,31.16
1524,耿鼎,20.97
1525,江申,82.92
1533,車王電,55.25
1536,和大,65.23
1568,倉佑,24.9
1587,吉茂,24.71
2115,六暉-KY,30.62
2201,裕隆,75.05
2204,中華,85.1
2206,三陽工業,72.64
2207,和泰車,690.72
2227,裕日車,187.17
2228,劍麟,87.66
2231,為升,144.27
2233,宇隆,100.64
2236,百達-KY,67.77
2239,英利-KY,67.06
2241,艾姆勒,37.26
2243,宏旭-KY,15.12
2247,汎德永業,309.48
2250,IKKA-KY,70.06
2497,怡利電,63.31
3346,麗清,46.75
4551,智伸科,133.83
4557,永新-KY,102.25
4569,六方科-KY,90.87
4581,光隆精密-KY,73.78
6288,聯嘉,29.7
6605,帝寶,122.28
2302,麗正,17.59
2303,聯電,43.94
2329,華泰,49.18
2330,台積電,540.84
2337,旺宏,30.25
2338,光罩,68.78
2340,台亞,48.83
2342,茂矽,34.97
2344,華邦電,25.77
2351,順德,99.73
2363,矽統,27.48
2369,菱生,17.14
2379,瑞昱,414.19
2388,威盛,110.58
2401,凌陽,30.81
2408,南亞科,65.21
2434,統懋,30.32
2436,偉詮電,59.84
2441,超豐,60.54
2449,京元電子,63.02
2451,創見,70.62
2454,聯發科,673.74
2458,義隆,114.33
2481,強茂,63.56
3006,晶豪科,71.16
3014,聯陽,137.09
3016,嘉晶,58.06
3034,聯詠,387.11
3035,智原,345.34
3041,揚智,17.17
3094,聯傑,30.76
3189,景碩,103.02
3257,虹冠電,80.24
3413,京鼎,179.37
3443,創意,1358.49
3450,聯鈞,42.64
3530,晶相光,70.58
3532,台勝科,139.15
3545,敦泰,70.49
3583,辛耘,238.91
3588,通嘉,53.87
3592,瑞鼎,299.2
3661,世芯-KY,1977.58
3686,達能,12.74
3711,日月光投控,107.28
4919,新唐,125.62
4952,凌通,49
4961,天鈺,128.3
4967,十銓,61.43
4968,立積,149.42
5222,全訊,171.69
5269,祥碩,902.27
5285,界霖,78.14
5471,松翰,43.69
6202,盛群,63.19
6239,力成,94.19
6243,迅杰,44.29
6257,矽格,51.27
6271,同欣電,125.09
6415,矽力*-KY,293.38
6451,訊芯-KY,96.54
6515,穎崴,603.18
6525,捷敏-KY,66
6531,愛普*,322.45
6533,晶心科,430.85
6552,易華電,34.19
6573,虹揚-KY,15.09
6695,芯鼎,38.54
6719,力智,217.61
6756,威鋒電子,201.27
6770,力積電,27.15
6789,采鈺,206.08
6799,來頡,156.5
8016,矽創,235.38
8028,昇陽半導體,55.63
8081,致新,230.22
8110,華東,13.32
8131,福懋科,38.83
8150,南茂,36.41
8261,富鼎,84.53
8271,宇瞻,51.01
3105,穩懋,132.05
3122,笙泉,24.48
3141,晶宏,89.1
3169,亞信,103.39
3178,公準,89.12
3227,原相,114.15
3228,金麗科,100.98
3260,威剛,76.78
3264,欣銓,58.61
3265,台星科,84.2
3268,海德威,20.81
3317,尼克森,54.03
3372,典範,13.38
3374,精材,110.28
3438,類比科,61.37
3527,聚積,90.29
3529,力旺,1821.23
3555,重鵬,37.23
3556,禾瑞亞,60.35
3567,逸昌,41.14
3581,博磊,31.38
3675,德微,284.84
3680,家登,347.02
3707,漢磊,75.48
4923,力士,40.44
4945,陞達科技,61.79
4951,精拓科,63.76
4966,譜瑞-KY,821.02
4971,IET-KY,56.44
4973,廣穎,28.87
4991,環宇-KY,30.7
5236,凌陽創新,123.95
5272,笙科,25.12
5274,信驊,2319.79
5299,杰力,108.84
5302,太欣,9.4
5314,世紀,28.76
5344,立衛,17.03
5347,世界,70.79
5351,鈺創,39.85
5425,台半,80.84
5468,凱鈺,16.85
5483,中美晶,154.76
5487,通泰,26.2
6103,合邦,34.92
6104,創惟,100.18
6129,普誠,28.76
6138,茂達,128.56
6147,頎邦,68.59
6182,合晶,41.23
6198,瑞築,30.79
6223,旺矽,200.44
6229,研通,25.51
6233,旺玖,23.4
6237,驊訊,35.77
6261,久元,63.35
6287,元隆,18.21
6291,沛亨,169.93
6411,晶焱,103.01
6435,大中,99.92
6457,紘康,44.9
6462,神盾,83.52
6485,點序,84.17
6488,環球晶,457.64
6494,九齊,59.5
6510,精測,488.68
6532,瑞耘,57.68
6548,長科*,34.82
6568,宏觀,124.63
6640,均華,109.68
6643,M31,861.38
6651,全宇昕,70.73
6679,鈺太,352.71
6683,雍智科技,198.17
6684,安格,43.51
6693,廣閎科,67.93
6708,天擎,44.86
6716,應廣,81
6732,昇佳電子,301.44
6788,華景電,126.34
6823,濾能,68
7556,意德士,101.54
8024,佑華,20.57
8040,九暘,41.9
8054,安國,31.39
8086,宏捷科,88.65
8088,品安,33.61
8227,巨有科技,159.48
8277,商丞,11.25
8299,群聯,376.31
2301,光寶科,147.1
2305,全友,20.36
2324,仁寶,35.55
2331,精英,29.73
2352,佳世達,45.24
2353,宏碁,37.87
2356,英業達,58
2357,華碩,388.69
2362,藍天,32.56
2364,倫飛,79.94
2365,昆盈,11.29
2376,技嘉,318.79
2377,微星,174.65
2380,虹光,9.72
2382,廣達,261.07
2387,精元,44.96
2395,研華,346.55
2397,友通,67.54
2399,映泰,23.96
2405,輔信,14.79
2417,圓剛,20.62
2425,承啟,53.98
2465,麗臺,35.94
2495,普安,20.64
3002,歐格,13.32
3005,神基,70.26
3013,晟銘電,43.44
3017,奇鋐,357.1
3022,威強電,79.66
3046,建碁,69.36
3057,喬鼎,11.91
3060,銘異,19.17
3231,緯創,121.65
3416,融程電,127.71
3494,誠研,6.85
3515,華擎,260.94
3652,精聯,27.99
3701,大眾控,60
3706,神達,45.41
3712,永崴投控,31.36
4916,事欣科,37.85
4938,和碩,77.25
5215,科嘉-KY,46.09
5258,虹堡,105.87
6117,迎廣,28.35
6128,上福,32.76
6166,凌華,64.8
6206,飛捷,64.44
6230,尼得科超眾,152.74
6235,華孚,132.92
6277,宏正,81.93
6414,樺漢,269.79
6579,研揚,173.34
6591,動力-KY,51.99
6669,緯穎,1659.72
8114,振樺電,102.55
8163,達方,42.17
8210,勤誠,229.85
9912,偉聯,10.1
1569,濱川,24.47
3071,協禧,36.31
3088,艾訊,100.84
3211,順達,79.43
3213,茂訊,65
3272,東碩,33.46
3287,廣寰科,24.61
3323,加百裕,30.84
3325,旭品,34.35
3349,寶德,17.33
3479,安勤,99.73
3483,力致,145.98
3521,鴻翊,22.53
3540,曜越,45.78
3577,泓格,81.43
3594,磐儀,50.32
3611,鼎翰,240.63
3625,西勝,14.54
3693,營邦,541.86
3709,鑫聯大投控,23.01
4924,欣厚-KY,12.4
4931,新盛力,34.31
4987,科誠,59.11
5223,安力-KY,38.34
5289,宜鼎,267.23
5356,協益,26.53
5386,青雲,53.86
5426,振發,13.81
5438,東友,16.89
5465,富驊,44.35
5474,聰泰,124.26
5490,同亨,21.72
6121,新普,303.76
6150,撼訊,77.68
6160,欣技,25.37
6161,捷波,39.11
6188,廣明,104.95
6228,全譜,11.6
6276,安鈦克,41.63
6441,廣錠,53.83
6570,維田,59.62
6577,勁豐,90.82
6680,鑫創電子,84.56
8050,廣積,103.66
8076,伍豐,32.49
8234,新漢,50.24
8410,森田,54.18
2323,中環,13.36
2349,錸德,8.54
2374,佳能,22.16
2393,億光,48.59
2406,國碩,15.84
2409,友達,17.81
2426,鼎元,17.47
2429,銘旺科,16.08
2438,翔耀,22.56
2466,冠西電,36.83
2486,一詮,47.69
2489,瑞軒,12.24
2491,吉祥全,14.01
3008,大立光,2027.73
3019,亞光,62.67
3024,憶聲,17.02
3031,佰鴻,17.08
3038,全台,34.21
3049,和鑫,9.63
3050,鈺德,14.97
3051,力特,31.64
3059,華晶科,33.79
3149,正達,13.93
3356,奇偶,48.11
3406,玉晶光,370.12
3437,榮創,17.6
3454,晶睿,170.4
3504,揚明光,63.73
3535,晶彩科,18.1
3543,州巧,20.87
3563,牧德,192.1
3576,聯合再生,16.27
3591,艾笛森,24.18
3622,洋華,39.4
3673,TPK-KY,34.78
3714,富采,45.18
4934,太極,36.42
4935,茂林-KY,54.51
4942,嘉彰,41.31
4956,光鋐,14.65
4960,誠美材,11.65
4976,佳凌,41.61
5234,達興材料,116.47
5243,乙盛-KY,66.82
5244,弘凱,30.04
5484,慧友,22.69
6116,彩晶,12.16
6120,達運,15.3
6164,華興,10.68
6168,宏齊,22.4
6176,瑞儀,117.09
6209,今國光,28.47
6225,天瀚,9.63
6226,光鼎,10.21
6278,台表科,90.02
6405,悅城,24.85
6443,元晶,30.28
6456,GIS-KY,63.46
6477,安集,42.11
6668,中揚光,38.9
6706,惠特,65.49
8104,錸寶,34.94
8105,凌巨,13.76
8215,明基材,35.58
3066,李洲,18.24
3128,昇銳,32.08
3230,錦明,11.49
3297,杭特,15.9
3339,泰谷,15.44
3362,先進光,163.36
3434,哲固,31.02
3441,聯一光,37.85
3455,由田,79.45
3490,單井,23.42
3516,亞帝歐,17.21
3523,迎輝,17.9
3531,先益,28.91
3615,安可,20.32
3623,富晶通,16.76
3630,新鉅科,31.76
3666,光耀,26.7
3691,碩禾,78.26
4729,熒茂,16.4
4933,友輝,41.09
4944,兆遠,10.95
4972,湯石照明,28.2
4995,晶達,44.36
5220,萬達光電,28.55
5230,雷笛克光學,20.55
5245,智晶,39
5251,天鉞電,18.25
5281,大峽谷-KY,15.95
5315,光聯,18.71
5371,中光電,76.87
5392,能率,24.51
5432,新門,50.57
5443,均豪,31.03
6125,廣運,73.75
6167,久正,17.02
6222,上揚,32.06
6234,高僑,32.04
6244,茂迪,28.39
6246,臺龍,13.38
6419,京晨科,35.29
6517,保勝光學,81.55
6556,勝品,93.03
6560,欣普羅,30.38
6859,伯特光,126.88
7402,邑錡,82.34
8049,晶采,36.08
8064,東捷,17.53
8069,元太,180.99
8111,立碁,17.73
8240,華宏,32.21
2314,台揚,38.67
2321,東訊,15.63
2332,友訊,23.76
2345,智邦,409.79
